          3.87532800e-01, 3.87532800e-01, 3.00500393e-01, 3.87532800e-01,
          5.99180572e-02, 4.56103869e-03, 1.88711464e-01, 6.33172214e-01,
          6.33172214e-01, 2.97471471e-02, 9.80978087e-02, 1.12605013e-01,
          3.59796256e-01, 4.58178282e-01, 2.79046074e-02, 4.37355693e-03,
          4.97626066e-01, 4.97626066e-01, 2.89132386e-01, 5.11055207e-03,
          2.52115410e-02, 4.52528745e-01, 4.80612040e-01, 1.48578063e-01,
          0., 5.19470572e-02, 5.64994514e-01, 5.64994514e-01,
          3.02539647e-01, 6.32955357e-02, 6.79851174e-02 ]
      - [ 6.45164430e-01, 6.45164430e-01, 2.02020660e-01, 0.,
          8.43183473e-02, 3.07967037e-01, 1.00350209e-01, 0.,
          9.08232331e-02, 4.14801598e-01, 4.14801598e-01, 1.27113909e-02,
          2.86215842e-02, 4.14801598e-01, 4.14801598e-01, 3.66490692e-01,
          1.60696171e-02, 4.14801598e-01, 3.81554961e-01, 4.28266004e-02,
          1.50969839e-02, 3.81554961e-01, 3.81554961e-01, 3.81554961e-01,
          3.47305387e-01, 3.81554961e-01, 3.81554961e-01, 1.28839165e-01,
          4.32582766e-01, 4.32582766e-01, 3.24612588e-01, 7.62297213e-02,
          4.32582766e-01, 4.32582766e-01, 3.42565417e-01, 4.50839810e-02,
          3.91823530e-01, 3.30199063e-01, 1.06201306e-01, 1.09308966e-01,
          3.91823530e-01, 3.91823530e-01, 3.91823530e-01, 3.35981190e-01,
          3.69919986e-01, 3.76483083e-01, 3.76483083e-01, 1.03870042e-01,
          1.72556594e-01, 3.76483083e-01, 3.50525528e-01, 3.76483083e-01,
          3.52289915e-01, 3.76483083e-01, 4.05995958e-02, 7.66001940e-02,
          4.75997359e-01, 4.75997359e-01, 4.75997359e-01, 4.68185693e-02,
          2.03485608e-01, 4.64910448e-01, 2.19702438e-01, 4.45485204e-01,
          1.95077434e-01, 8.73959363e-02, 4.45485204e-01, 4.45485204e-01,
          2.35707000e-01, 1.23332679e-01, 2.91992724e-01, 4.45485204e-01,
          4.35857505e-01, 4.35857505e-01, 4.38320590e-03, 2.69728992e-02,
          4.35857505e-01, 4.35857505e-01, 4.35857505e-01, 8.83251801e-02,
          1.92974627e-01 ]
      - [ 5.25330663e-01, 5.25330663e-01, 8.49915892e-02, 8.01087823e-03,
          3.62574250e-01, 5.25330663e-01, 1.39699340e-01, 0.,
          9.25912559e-02, 4.38981503e-01, 1.03140317e-01, 1.82490926e-02,
          4.38981503e-01, 4.38981503e-01, 4.38981503e-01, 7.31768413e-03,
          1.45144075e-01, 4.38981503e-01, 9.03310850e-02, 2.79580411e-02,
          2.90717900e-01, 5.16124666e-01, 2.79495209e-01, 1.32688116e-02,
          1.54724225e-01, 5.16124666e-01, 5.16124666e-01, 1.68083221e-01,
          3.98433506e-01, 3.98113817e-01, 1.70641929e-01, 3.98433506e-01,
          3.98433506e-01, 3.98433506e-01, 8.95429254e-02, 3.70323360e-01,
          4.11081880e-01, 4.11081880e-01, 1.78574070e-01, 4.11081880e-01,
          4.11081880e-01, 4.11081880e-01, 1.11121185e-01, 3.43081243e-02,
          3.24866414e-01, 2.52817810e-01, 3.92248601e-01, 3.92248601e-01,
          3.92248601e-01, 6.14747666e-02, 3.92248601e-01, 3.92248601e-01,
          3.92248601e-01, 7.23304823e-02, 3.49156916e-01, 2.27935195e-01,
          3.56848180e-01, 4.67269659e-01, 4.67269659e-01, 6.70729727e-02,
          5.94681613e-02, 1.76264152e-01, 4.67269659e-01, 4.39038992e-01,
          4.39038992e-01, 4.18909155e-02, 1.60636395e-01, 4.39038992e-01,
          4.39038992e-01, 4.04087938e-02, 5.14431633e-02, 4.39038992e-01,
          4.08022016e-01, 5.10743082e-01, 1.11267725e-02, 8.06126650e-03,
          2.12667465e-01, 5.10743082e-01, 5.10743082e-01, 6.56200014e-03,
          1.95520055e-02 ]
      - [ 5.00606477e-01, 5.00606477e-01, 8.94894302e-02, 0.,
          1.22222991e-03, 9.97908711e-02, 2.42626324e-01, 4.07853007e-01,
          5.00606477e-01, 5.62037110e-01, 1.78548083e-01, 0., 0.,
          1.81899875e-01, 1.86656356e-01, 1.27055943e-01, 4.96654153e-01,
          5.62037110e-01, 5.38774669e-01, 1.02205634e-01, 5.52730300e-02,
          1.22864224e-01, 3.47230136e-01, 2.39945248e-01, 2.91504741e-01,
          3.49784285e-01, 5.38774669e-01, 3.63230079e-01, 3.63230079e-01,
          3.63230079e-01, 3.63230079e-01, 2.46752471e-01, 3.63230079e-01,
          3.63230079e-01, 2.38094449e-01, 2.95260370e-01, 4.86155331e-01,
          1.65107116e-01, 1.27998320e-02, 3.68526541e-02, 4.86155331e-01,
          4.86155331e-01, 8.42856169e-02, 1.17770493e-01, 4.86155331e-01,
          3.96195859e-01, 3.96195859e-01, 2.09816411e-01, 2.33848497e-01,
          3.96195859e-01, 3.96195859e-01, 3.96195859e-01, 2.43300974e-01,
          2.30830476e-01, 1.31047159e-01, 3.12252864e-02, 5.13502955e-01,
          5.13502955e-01, 5.13502955e-01, 2.06827819e-01, 1.87244698e-01,
          1.53893664e-01, 2.90079027e-01, 4.72586483e-01, 8.52388293e-02,
          2.25029308e-02, 4.72586483e-01, 4.72586483e-01, 3.03273708e-01,
          2.00030189e-02, 4.21977751e-02, 4.72586483e-01, 4.78954285e-01,
          4.68093246e-01, 9.57552157e-03, 6.33410290e-02, 4.82904911e-01,
          4.82904911e-01, 2.39295319e-01, 2.74534561e-02, 1.34737611e-01 ]
      - [ 6.85382783e-01, 6.85382783e-01, 1.21987961e-01, 2.79356231e-04,
          9.52469371e-03, 1.01405635e-01, 7.97265321e-02, 3.76212085e-03,
          1.48436710e-01, 4.47661638e-01, 1.37135446e-01, 2.29471549e-01,
          2.20076725e-01, 4.47661638e-01, 4.47661638e-01, 1.47046298e-01,
          2.28921384e-01, 4.47661638e-01, 1.24179825e-01, 2.34617125e-02,
          1.66820645e-01, 7.55008981e-02, 7.70966485e-02, 2.40271818e-02,
          2.94213355e-01, 6.52267098e-01, 6.52267098e-01, 2.42600352e-01,
          3.81497681e-01, 3.81497681e-01, 3.81497681e-01, 3.81497681e-01,
          3.81497681e-01, 3.81497681e-01, 1.52149841e-01, 2.02339768e-01,
          3.91064316e-01, 3.91064316e-01, 3.91064316e-01, 2.08478019e-01,
          3.09393853e-01, 3.91064316e-01, 3.91064316e-01, 1.35864869e-01,
          2.71642804e-01, 7.41738081e-02, 4.05421168e-01, 4.54862118e-01,
          6.86934516e-02, 1.63156629e-01, 3.75442713e-01, 4.54862118e-01,
          4.54862118e-01, 1.80537537e-01, 1.23563707e-01, 1.27183348e-01,
          4.08022046e-01, 6.04444444e-01, 6.04444444e-01, 8.79689530e-02,
          4.03491333e-02, 9.85003188e-02, 2.15090707e-01, 5.40219128e-01,
          1.77355990e-01, 2.18843743e-02, 3.56988251e-01, 5.53257644e-01,
          4.30649966e-01, 5.99488653e-02, 4.67964485e-02, 2.14304864e-01,
          4.88548353e-02, 7.10422322e-02, 2.15725154e-02, 1.82938371e-02,
          5.71367681e-01, 5.71367681e-01, 5.71367681e-01, 8.16948265e-02,
          1.87184324e-03 ]
      - [ 6.66199267e-01, 6.66199267e-01, 1.06418990e-01, 6.13729237e-03,
          2.72229090e-02, 2.17359900e-01, 1.67279586e-01, 9.09950435e-02,
          1.00472003e-01, 3.79159182e-01, 3.79159182e-01, 6.62437379e-02,
          2.91662008e-01, 3.79159182e-01, 3.79159182e-01, 3.19199473e-01,
          2.93360233e-01, 3.79159182e-01, 6.06801175e-02, 1.02779595e-02,
          4.65915054e-01, 4.65915054e-01, 3.12676758e-01, 8.72606561e-02,
          1.33678317e-01, 4.65915054e-01, 4.65915054e-01, 1.76198095e-01,
          4.09539908e-01, 4.09539908e-01, 2.91454911e-01, 2.43398070e-01,
          4.09539908e-01, 4.09539908e-01, 3.71252269e-01, 1.09336041e-01,
          2.13649884e-01, 1.49082661e-01, 1.14855215e-01, 1.26706883e-01,
          3.07574838e-01, 4.89446640e-01, 4.89446640e-01, 4.89446640e-01,
          2.91062027e-01, 1.75407022e-01, 4.33694750e-01, 4.33694750e-01,
          4.33694750e-01, 4.20396775e-02, 1.42475396e-01, 4.33694750e-01,
          4.33694750e-01, 4.87626679e-02, 6.17031474e-03, 8.93136337e-02,
          4.56769198e-01, 4.56769198e-01, 4.56769198e-01, 3.94262850e-01,
          1.32824406e-01, 4.04581666e-01, 1.57278374e-01, 4.20987606e-01,
          1.42575115e-01, 8.48362893e-02, 4.20987606e-01, 4.20987606e-01,
          2.76589394e-01, 7.49343187e-02, 4.20987606e-01, 4.20987606e-01,
          4.61963713e-01, 4.61963713e-01, 1.33496568e-01, 3.45349647e-02,
          3.29564601e-01, 4.61963713e-01, 4.61963713e-01, 4.96838205e-02,
          1.07928179e-01 ]
      - [ 5.25120199e-01, 5.25120199e-01, 2.70030767e-01, 1.52483329e-01,
          3.71497571e-01, 2.18942180e-01, 0., 0., 4.01421785e-01,
          5.37912250e-01, 1.39963672e-01, 7.82430544e-02, 1.06505476e-01,
          5.37912250e-01, 1.86119840e-01, 0., 2.34272495e-01,
          5.37912250e-01, 2.00496912e-01, 7.91023746e-02, 1.56531587e-01,
          1.00308202e-01, 2.80808389e-01, 1.09548343e-03, 1.71450540e-01,
          6.34191751e-01, 6.34191751e-01, 3.69433701e-01, 3.69433701e-01,
          3.69433701e-01, 3.69433701e-01, 3.69433701e-01, 3.69433701e-01,
          0., 2.02337250e-01, 3.69433701e-01, 4.39651787e-01,
          4.39651787e-01, 1.71189100e-01, 1.80017754e-01, 4.39651787e-01,
          4.39651787e-01, 3.77028366e-03, 5.84797822e-02, 3.96594673e-01,
          1.86191022e-01, 4.25297886e-01, 3.42643887e-01, 1.10329092e-01,
          2.62378126e-01, 4.25297886e-01, 4.25297886e-01, 4.25297886e-01,
          1.97867692e-01, 2.92107195e-01, 2.21270278e-01, 4.57583815e-01,
          4.57583815e-01, 4.57583815e-01, 1.15760945e-01, 0.,
          1.01043560e-01, 4.57583815e-01, 5.28670251e-01, 1.96619958e-01,
          7.75092421e-03, 2.23299801e-01, 5.28670251e-01, 5.28670251e-01,
          3.78877297e-03, 1.80554017e-02, 2.59462863e-01, 1.12170711e-01,
          1.48050636e-01, 3.35171865e-03, 4.46709193e-04, 5.68771005e-01,
          5.68771005e-01, 5.58125079e-01, 3.60384285e-02, 2.09869770e-03 ]
      - [ 6.57160938e-01, 6.57160938e-01, 1.47581249e-01, 0.,
          6.88822865e-02, 2.81950682e-01, 1.11801267e-01, 6.31458592e-04,
          1.05816215e-01, 3.93106163e-01, 2.19085932e-01, 2.31625855e-01,
          3.46392542e-01, 3.93106163e-01, 3.85701954e-01, 8.68337154e-02,
          3.93106163e-01, 3.93106163e-01, 8.24330598e-02, 3.72237945e-03,
          9.54806581e-02, 7.01309964e-02, 2.77361777e-02, 1.68202780e-04,
          3.93453091e-01, 6.39218032e-01, 6.39218032e-01, 1.73310816e-01,
          3.83072346e-01, 3.83072346e-01, 3.13612670e-01, 3.83072346e-01,
          3.83072346e-01, 3.83072346e-01, 2.05775797e-01, 3.02849263e-01,
          2.34120503e-01, 4.08913344e-01, 4.08913344e-01, 4.08913344e-01,
          2.31348559e-01, 4.08913344e-01, 4.08913344e-01, 9.28089917e-02,
          2.07162678e-01, 2.59249806e-02, 1.64898992e-01, 5.46887815e-01,
          1.33488104e-01, 1.21701919e-02, 2.10354537e-01, 5.46887815e-01,
          5.46887815e-01, 8.48505870e-02, 1.26198336e-01, 1.57757223e-01,
          4.58366960e-01, 4.58366960e-01, 4.58366960e-01, 1.00727849e-01,
          7.10444376e-02, 3.14664513e-01, 4.58366960e-01, 3.95558089e-01,
          3.95558089e-01, 2.49405831e-01, 3.69775921e-01, 3.95558089e-01,
          3.95558089e-01, 7.91746378e-02, 9.22559872e-02, 3.95558089e-01,
          1.51846081e-01, 2.39966229e-01, 2.19039217e-01, 7.35348603e-03,
          2.55973369e-01, 6.24550879e-01, 6.24550879e-01, 1.39394760e-01,
          3.20590846e-03 ]
      - [ 6.80924594e-01, 6.80924594e-01, 2.05678120e-01, 7.05410494e-04,
          1.14960661e-02, 2.43824665e-02, 4.73337620e-03, 2.66449206e-04,
          1.51104599e-01, 5.62015235e-01, 3.76842529e-01, 4.46446128e-02,
          3.24549004e-02, 3.51660937e-01, 2.99373001e-01, 9.62165743e-03,
          6.50120378e-02, 5.62015235e-01, 2.73794442e-01, 4.13467214e-02,
          8.42609107e-02, 4.56525646e-02, 1.30470976e-01, 3.61178480e-02,
          5.44786036e-01, 5.44786036e-01, 5.44786036e-01, 4.18164879e-01,
          4.18164879e-01, 4.18164879e-01, 4.18164879e-01, 2.28610095e-02,
          2.87794620e-01, 4.14608091e-01, 1.69495597e-01, 1.11348078e-01,
          3.31561238e-01, 3.83068293e-01, 3.06949288e-01, 1.69900253e-01,
          3.83068293e-01, 3.83068293e-01, 3.83068293e-01, 2.58248419e-01,
          3.30906212e-01, 4.84571978e-02, 4.83160019e-01, 4.18843150e-01,
          8.99652392e-02, 1.64701864e-01, 2.85857081e-01, 4.83160019e-01,
          4.83160019e-01, 1.14386762e-02, 1.57199800e-02, 1.58069525e-02,
          6.67846084e-01, 6.67846084e-01, 2.48912141e-01, 1.78115703e-02,
          9.57438275e-02, 1.20280340e-01, 1.22026064e-01, 4.19683307e-01,
          3.39981318e-01, 1.66057855e-01, 4.19683307e-01, 4.19683307e-01,
          2.86227077e-01, 1.64176628e-01, 1.98062599e-01, 4.19683307e-01,
          8.95507038e-02, 1.88005105e-01, 4.86010201e-02, 7.75672272e-02,
          3.46546799e-01, 6.38032198e-01, 6.38032198e-01, 8.24884400e-02,
          2.85771620e-02 ]
      - [ 6.71471596e-01, 6.71471596e-01, 1.74551941e-02, 9.50982620e-04,
          2.71420809e-03, 1.94408334e-04, 1.28873042e-04, 3.08417919e-04,
          3.02051842e-01, 6.75057471e-01, 2.68279344e-01, 9.16353427e-03,
          8.73399619e-03, 6.26957938e-02, 4.56644893e-02, 1.22829014e-03,
          6.08618222e-02, 6.75057471e-01, 5.70962727e-01, 4.16688761e-03,
          1.26816668e-02, 5.06849401e-03, 2.12001167e-02, 8.02099425e-03,
          1.24841832e-01, 5.70962727e-01, 5.70962727e-01, 4.58684415e-01,
          4.58684415e-01, 4.58684415e-01, 4.58684415e-01, 3.83823812e-01,
          2.63199322e-02, 5.95115907e-02, 3.01003326e-02, 3.73061039e-02,
          3.67320985e-01, 3.67320985e-01, 1.67721167e-01, 3.67320985e-01,
          3.67320985e-01, 3.67320985e-01, 3.40294212e-01, 2.07005814e-01,
          3.67320985e-01, 7.08473250e-02, 1.97227955e-01, 1.37544617e-01,
          3.52093577e-02, 1.72718778e-01, 4.92877007e-01, 4.92877007e-01,
          4.92877007e-01, 4.15193766e-01, 5.48723445e-04, 2.35193293e-03,
          1.34641454e-01, 6.97909653e-01, 6.97909653e-01, 9.67460871e-03,
          2.04861071e-02, 1.11242440e-02, 1.02976933e-02, 1.07830711e-01,
          8.34375769e-02, 1.82796363e-02, 6.47696495e-01, 6.47696495e-01,
          3.39370430e-01, 7.85800144e-02, 3.03290840e-02, 1.15419723e-01,
          1.80744007e-02, 3.73170972e-02, 9.67647880e-03, 5.91322891e-02,
          5.74115157e-01, 5.74115157e-01, 5.74115157e-01, 7.68126128e-03,
          8.60228855e-03 ]
      - [ 6.41308963e-01, 6.41308963e-01, 1.48236647e-01, 1.03637960e-03,
          8.06559399e-02, 3.52910757e-01, 6.48303702e-02, 2.26137531e-03,
          1.17508531e-01, 3.98327082e-01, 3.98327082e-01, 7.99597949e-02,
          1.88282311e-01, 3.98327082e-01, 3.98327082e-01, 4.67992052e-02,
          3.98327082e-01, 3.98327082e-01, 1.55128717e-01, 5.09646870e-02,
          2.97382116e-01, 3.19938540e-01, 1.89198390e-01, 7.64577091e-02,
          3.96834701e-01, 5.37611663e-01, 5.37611663e-01, 2.80595750e-01,
          3.94950241e-01, 3.94950241e-01, 3.94950241e-01, 4.37204055e-02,
          3.94950241e-01, 3.94950241e-01, 1.84440032e-01, 3.18531364e-01,
          3.78803343e-01, 3.78803343e-01, 3.78803343e-01, 2.38086328e-01,
          3.78803343e-01, 3.78803343e-01, 2.43168309e-01, 1.39456227e-01,
          3.78803343e-01, 3.10864210e-01, 4.08449262e-01, 4.08449262e-01,
          1.99724957e-01, 9.82253924e-02, 3.08138609e-01, 4.08449262e-01,
          4.08449262e-01, 2.95756817e-01, 1.33970052e-01, 8.82202238e-02,
          5.05836368e-01, 5.05836368e-01, 5.05836368e-01, 2.90923268e-01,
          1.44128963e-01, 1.02387160e-01, 2.92768449e-01, 2.48930812e-01,
          9.25231650e-02, 4.14987296e-01, 4.14987296e-01, 4.14987296e-01,
          4.14987296e-01, 2.08266005e-01, 1.44500732e-01, 4.14987296e-01,
          9.44531336e-02, 5.64313084e-02, 1.54547304e-01, 7.44387060e-02,
          5.59403121e-01, 5.59403121e-01, 5.59403121e-01, 7.22594261e-02,
          9.41538364e-02 ]
      - [ 5.97131312e-01, 5.22741914e-01, 8.69036913e-02, 0., 0.,
          7.92289339e-03, 5.47627802e-04, 5.61783696e-03, 5.97131312e-01,
          6.74017429e-01, 2.20988274e-01, 2.61596544e-03, 3.56644839e-02,
          1.25833020e-01, 7.11585209e-02, 1.98390661e-03, 1.16859458e-01,
          6.74017429e-01, 5.70893109e-01, 1.16930660e-02, 1.64365266e-02,
          3.17607485e-02, 2.92735770e-02, 5.85297728e-03, 1.19313285e-01,
          5.70893109e-01, 5.70893109e-01, 4.26796049e-01, 3.51758808e-01,
          3.74287754e-01, 4.26796049e-01, 4.26796049e-01, 2.19988972e-02,
          4.06806283e-02, 3.39502990e-02, 4.26796049e-01, 4.23782408e-01,
          2.80638993e-01, 2.32610218e-02, 4.23782408e-01, 4.23782408e-01,
          3.15247923e-01, 1.46098107e-01, 2.78164357e-01, 4.23782408e-01,
          2.50018895e-01, 1.60468355e-01, 1.40034199e-01, 1.80420443e-01,
          4.13629621e-01, 4.13629621e-01, 4.13629621e-01, 4.13629621e-01,
          4.13629621e-01, 3.49303358e-03, 1.67242542e-03, 9.75437015e-02,
          7.00279713e-01, 7.00279713e-01, 5.02411090e-02, 1.12126172e-02,
          6.62000710e-03, 1.59879285e-03, 6.01120852e-02, 2.36008242e-02,
          2.07173731e-03, 6.56082571e-01, 6.56082571e-01, 3.45958084e-01,
          1.98641941e-02, 3.27718034e-02, 8.50346237e-02, 3.18707787e-02,
          2.33967956e-02, 1.65705997e-02, 3.21806252e-01, 6.33651197e-01,
          6.33651197e-01, 2.89620221e-01, 2.25579944e-02, 2.93272566e-02 ]
      - [ 5.44663608e-01, 5.44663608e-01, 1.69368014e-01, 0.,
          1.13173828e-01, 5.44663608e-01, 2.35902756e-01, 1.97647978e-03,
          8.62427428e-02, 4.34460223e-01, 1.38848320e-01, 2.46002059e-02,
          4.34460223e-01, 4.34460223e-01, 4.34460223e-01, 4.48982194e-02,
          1.73152268e-01, 4.34460223e-01, 5.48377968e-02, 3.02011264e-04,
          1.13226369e-01, 5.65502167e-01, 1.30696326e-01, 0.,
          4.54514250e-02, 5.65502167e-01, 5.65502167e-01, 2.99896598e-01,
          4.43434000e-01, 4.43434000e-01, 8.86639282e-02, 4.24912311e-02,
          4.43434000e-01, 4.43434000e-01, 2.87957340e-01, 1.62823528e-01,
          3.96994233e-01, 1.90564051e-01, 1.20796837e-01, 3.96994233e-01,
          3.96994233e-01, 3.96994233e-01, 2.80191600e-01, 2.80353367e-01,
          3.96994233e-01, 3.74346375e-01, 3.74346375e-01, 3.74346375e-01,
          3.74346375e-01, 1.40753686e-01, 2.03893989e-01, 3.74346375e-01,
          3.74346375e-01, 3.06699276e-01, 6.39503524e-02, 1.57332629e-01,
          4.15861219e-01, 4.15861219e-01, 4.15861219e-01, 2.68451840e-01,
          4.15861219e-01, 4.15861219e-01, 1.73877433e-01, 3.22343647e-01,
          7.03630373e-02, 9.06978473e-02, 5.03906727e-01, 5.03906727e-01,
          1.14163689e-01, 2.46494681e-01, 2.05732509e-01, 5.03906727e-01,
          4.49573368e-01, 1.85563639e-01, 7.58684948e-02, 1.86117992e-01,
          5.22479951e-01, 5.22479951e-01, 3.74222398e-01, 6.74347505e-02,
          1.65153131e-01 ]
      - [ 5.22179544e-01, 5.22179544e-01, 4.05417740e-01, 7.84402937e-02,
          2.48286109e-02, 5.80306798e-02, 4.72539403e-02, 6.11178856e-03,
          5.22179544e-01, 5.56705415e-01, 6.64649671e-03, 2.35679895e-02,
          5.74823320e-02, 5.56705415e-01, 2.41169453e-01, 4.93420176e-02,
          1.32991550e-02, 5.56705415e-01, 3.64542365e-01, 6.50475100e-02,
          1.19893596e-01, 1.43921882e-01, 2.83228993e-01, 2.60389801e-02,
          1.21734180e-01, 6.02518737e-01, 6.02518737e-01, 2.99799055e-01,
          3.51037443e-01, 4.88605231e-01, 4.88605231e-01, 4.52098660e-02,
          1.75847545e-01, 4.88605231e-01, 1.36030972e-01, 1.19739071e-01,
          4.04853493e-01, 4.04853493e-01, 1.23167418e-01, 1.14129342e-01,
          4.04853493e-01, 4.04853493e-01, 4.04853493e-01, 1.85038030e-01,
          3.37622583e-01, 3.61688703e-01, 3.61688703e-01, 3.61688703e-01,
          1.57180324e-01, 3.19085270e-01, 3.61688703e-01, 3.61688703e-01,
          3.61688703e-01, 2.91467041e-01, 4.34949622e-02, 4.89157699e-02,
          5.58326900e-01, 5.58326900e-01, 5.58326900e-01, 7.29420036e-02,
          1.49882063e-01, 1.03165217e-01, 1.28549621e-01, 4.74843264e-01,
          1.37066007e-01, 2.20373664e-02, 4.74843264e-01, 4.74843264e-01,
