          3.89018238e-01, 3.89018238e-01, 3.89018238e-01, 1.84121743e-01,
          5.23946047e-01, 3.51012439e-01, 2.35591922e-02, 3.31180878e-02,
          5.23946047e-01, 5.23946047e-01, 1.07666701e-01, 2.92305984e-02,
          4.33459543e-02, 2.63257653e-01, 4.38339531e-01, 4.39430088e-01,
          4.39430088e-01, 4.39430088e-01, 3.90037537e-01, 2.92826574e-02,
          1.56418490e-03, 2.59852111e-02, 1.89127594e-01, 4.83138710e-01,
          4.83138710e-01, 4.83138710e-01, 4.83138710e-01, 3.50571722e-02,
          1.46908313e-01, 4.71899435e-02, 2.78655648e-01, 2.12237537e-01,
          1.78328097e-01, 4.27937359e-01, 4.27937359e-01, 4.27937359e-01,
          1.72982484e-01, 2.80688465e-01, 4.27937359e-01, 1.43272758e-01,
          2.36728474e-01, 9.42930055e-04, 0., 4.76537704e-01,
          5.86325347e-01, 5.86325347e-01, 2.65683960e-02, 4.72043045e-02 ]
      - [ 4.55549926e-01, 4.55549926e-01, 4.55549926e-01, 1.62662834e-01,
          0., 0., 9.13275331e-02, 4.55549926e-01, 3.61312479e-01,
          2.28693917e-01, 4.28692997e-01, 4.35719401e-01, 1.27834687e-02,
          0., 0., 4.35719401e-01, 4.35719401e-01, 4.35719401e-01,
          4.07680988e-01, 4.07680988e-01, 4.07680988e-01, 0., 0., 0.,
          4.06088978e-01, 4.07680988e-01, 4.07680988e-01, 4.54890341e-01,
          5.55481482e-03, 8.63414374e-04, 0., 0., 0., 5.12485743e-01,
          5.12485743e-01, 5.12485743e-01, 4.31673042e-03, 6.34331882e-01,
          6.34331882e-01, 6.22567758e-02, 0., 6.36362331e-03,
          4.01815742e-01, 1.53347731e-01, 2.52205599e-03, 4.75137979e-02,
          4.97389078e-01, 4.97389078e-01, 3.39163514e-03, 0.,
          1.93422884e-02, 4.97389078e-01, 4.97389078e-01, 5.29671274e-02,
          3.32945466e-01, 4.61353153e-01, 4.61353153e-01, 0.,
          9.43693332e-03, 8.90308991e-03, 4.61353153e-01, 4.61353153e-01,
          1.81614652e-01, 4.75861460e-01, 1.52694881e-01, 3.75637319e-04,
          2.53429567e-03, 9.33814570e-02, 2.39641786e-01, 4.75861460e-01,
          4.75861460e-01, 4.75861460e-01, 1.86743110e-03, 6.39517188e-01,
          6.39517188e-01, 2.36548930e-01, 9.46836025e-02, 5.06256782e-02,
          3.09228063e-01, 1.04999438e-01, 3.89496945e-02, 3.77450079e-01,
          3.77450079e-01, 2.93366551e-01, 9.92468670e-02, 3.77450079e-01,
          2.61852175e-01, 3.77450079e-01, 3.45551550e-01, 3.77450079e-01,
          3.63135397e-01, 4.52920884e-01, 1.90433353e-01, 2.51979753e-02,
          4.52920884e-01, 4.52920884e-01, 4.26821977e-01, 8.25735703e-02,
          1.49336666e-01, 4.13023829e-01, 5.28149121e-02, 0.,
          3.48029821e-03, 6.17529511e-01, 6.17529511e-01, 1.85776040e-01,
          7.32060149e-02, 1.33741468e-01, 7.86425371e-04, 3.28739613e-01,
          5.06618917e-01, 5.06618917e-01, 5.06618917e-01, 3.41641098e-01,
          8.49763956e-03, 5.01663843e-03, 8.10898095e-03, 7.79234692e-02,
          4.41280603e-02, 4.89243269e-01, 4.89243269e-01, 4.89243269e-01,
          4.89243269e-01, 1.65828615e-01, 1.11054750e-02, 4.51183729e-02,
          1.70898214e-02, 7.66722066e-03, 1.72497720e-01, 2.13331312e-01,
          5.49635410e-01, 5.49635410e-01, 5.49635410e-01, 1.12216957e-01,
          2.16819323e-03, 0., 0., 0., 0., 6.92898750e-01, 6.92898750e-01,
          1.74298838e-01, 4.98567522e-02, 0. ]
      - [ 6.72652185e-01, 6.72652185e-01, 2.73625821e-01, 0., 0.,
          2.05722842e-02, 7.33055323e-02, 0., 8.77215266e-02,
          4.88662481e-01, 4.88662481e-01, 7.53590837e-02, 0.,
          7.03890100e-02, 2.98384070e-01, 2.83517778e-01, 3.14161301e-01,
          4.88662481e-01, 4.57721859e-01, 4.57721859e-01, 1.01753160e-01,
          9.61791798e-02, 2.60338277e-01, 2.06002325e-01, 1.66053057e-01,
          4.57721859e-01, 4.57721859e-01, 2.23163322e-01, 2.18522381e-02,
          6.26437664e-02, 5.22830747e-02, 4.74719629e-02, 2.46790927e-02,
          5.42564332e-01, 5.65762639e-01, 5.65762639e-01, 2.05131963e-01,
          6.02914989e-01, 6.02914989e-01, 0., 0., 1.14635192e-01,
          4.57666159e-01, 4.47238870e-02, 1.69745199e-02, 4.14833367e-01,
          4.14833367e-01, 4.14833367e-01, 1.81707010e-01, 1.44158304e-01,
          4.14833367e-01, 4.14833367e-01, 2.06418619e-01, 1.97521418e-01,
          3.60808879e-01, 3.60808879e-01, 3.60808879e-01, 1.80004537e-01,
          2.29591563e-01, 3.60808879e-01, 3.60808879e-01, 3.60808879e-01,
          3.60808879e-01, 4.42506969e-02, 2.55088121e-01, 1.95268095e-01,
          4.20595407e-02, 2.54098978e-02, 5.41893244e-01, 5.41893244e-01,
          5.41893244e-01, 7.79169053e-02, 6.07543960e-02, 4.67553228e-01,
          4.67553228e-01, 4.67553228e-01, 4.67553228e-01, 9.15694684e-02,
          3.03283036e-01, 8.83031040e-02, 9.51411724e-02, 3.76227498e-01,
          2.36849502e-01, 2.74605691e-01, 3.76227498e-01, 3.76227498e-01,
          3.76227498e-01, 3.76227498e-01, 1.24308251e-01, 3.76227498e-01,
          2.97327220e-01, 2.09827513e-01, 3.73885661e-01, 3.73885661e-01,
          3.73885661e-01, 3.73885661e-01, 3.73885661e-01, 3.73885661e-01,
          1.58400178e-01, 1.90611500e-02, 4.62488756e-02, 3.83269042e-02,
          1.97958518e-02, 0., 5.74231386e-01, 5.74231386e-01,
          5.74231386e-01, 2.60345843e-02, 8.69516656e-03, 2.23241206e-02,
          2.83376992e-01, 6.63548648e-01, 6.63548648e-01, 1.77763820e-01,
          0., 8.27732263e-04, 1.74593907e-02, 2.39083059e-02,
          4.11084853e-02, 2.68475175e-01, 5.53658187e-01, 5.53658187e-01,
          5.53658187e-01, 0., 5.93701610e-04, 2.27638781e-02, 0.,
          8.07700232e-02, 4.84440297e-01, 4.84440297e-01, 3.15937519e-01,
          1.38432533e-01, 4.84440297e-01, 4.06934947e-01, 3.79160582e-03,
          0., 0., 2.39332572e-01, 2.29980841e-01, 8.04377943e-02,
          2.20328704e-01, 6.43576920e-01, 6.43576920e-01, 2.46021431e-03 ]
      - [ 6.00655854e-01, 5.18533707e-01, 0., 0., 0., 0., 0.,
          5.95841706e-02, 6.00655854e-01, 5.95764816e-01, 2.92614698e-02,
          0., 0., 0., 0., 0., 5.32281578e-01, 5.95764816e-01,
          5.79195201e-01, 5.67685127e-01, 0., 0., 0., 0., 0.,
          3.18743885e-02, 5.79195201e-01, 6.34622276e-01, 1.11069709e-01,
          0., 0., 0., 0., 1.21193208e-01, 4.01433527e-01, 6.34622276e-01,
          4.08310890e-01, 4.08310890e-01, 1.42061308e-01, 2.95733333e-01,
          3.95652622e-01, 4.08310890e-01, 2.65852422e-01, 1.09704629e-01,
          3.85842532e-01, 4.62353051e-01, 1.90303579e-01, 2.56096274e-01,
          4.62353051e-01, 1.60934940e-01, 7.96593130e-02, 7.90825710e-02,
          4.62353051e-01, 4.62353051e-01, 4.21914309e-01, 4.21914309e-01,
          1.65166631e-01, 1.72890320e-01, 3.41941506e-01, 4.21914309e-01,
          2.76872128e-01, 1.81618422e-01, 4.21914309e-01, 4.16988850e-01,
          2.53486782e-01, 2.83350140e-01, 2.24319950e-01, 1.21977776e-01,
          1.10593893e-01, 4.47095245e-01, 4.47095245e-01, 4.47095245e-01,
          6.03186116e-02, 4.00740385e-01, 4.00740385e-01, 3.80687773e-01,
          2.10862949e-01, 4.00740385e-01, 4.00740385e-01, 4.00740385e-01,
          2.74877460e-03, 1.66057259e-01, 2.93866485e-01, 4.52444702e-01,
          4.52444702e-01, 4.52444702e-01, 3.11837524e-01, 3.03583801e-01,
          1.72862440e-01, 2.19413757e-01, 3.33267391e-01, 3.33267391e-01,
          3.33267391e-01, 3.33267391e-01, 3.33267391e-01, 3.33267391e-01,
          3.33267391e-01, 3.28835875e-01, 3.33267391e-01, 3.38577151e-01,
          4.77960527e-01, 3.01035255e-01, 8.55867565e-02, 1.74599528e-01,
          4.78175789e-01, 4.78175789e-01, 2.54413605e-01, 4.09942530e-02,
          0., 6.97342157e-02, 4.16157454e-01, 4.42337483e-01,
          4.42337483e-01, 4.42337483e-01, 4.42337483e-01, 1.86767235e-01,
          0., 0., 1.68059945e-01, 5.32459795e-01, 5.32459795e-01,
          5.32459795e-01, 2.82553256e-01, 1.84304640e-01, 4.57545742e-02,
          0., 1.39143348e-01, 4.15334217e-02, 2.02695593e-01,
          5.55612504e-01, 5.55612504e-01, 5.55612504e-01, 4.28882465e-02,
          2.23346055e-02, 6.18556254e-02, 1.04473509e-01, 4.09475975e-02,
          5.37725491e-03, 1.21144034e-01, 5.68940461e-01, 5.68940461e-01,
          5.64017653e-01, 3.79926004e-02, 8.75229016e-03 ]
      - [ 6.64237499e-01, 6.64237499e-01, 0., 0., 0., 0., 0., 0.,
          3.33085150e-01, 6.65633380e-01, 2.16055781e-01, 0., 0.,
          1.20536283e-01, 9.55642201e-03, 0., 2.14286819e-01,
          6.65633380e-01, 5.38562000e-01, 0., 0., 0., 5.25626801e-02,
          2.16070656e-03, 3.48865688e-01, 5.38562000e-01, 5.38562000e-01,
          6.91529393e-01, 0., 0., 0., 0., 0., 1.81669667e-01,
          6.05565570e-02, 6.91529393e-01, 4.87036079e-01, 4.87036079e-01,
          4.87036079e-01, 3.83215100e-02, 8.13177153e-02, 4.75645185e-01,
          1.86151162e-01, 1.08139127e-01, 5.34545667e-02, 4.07111853e-01,
          4.07111853e-01, 1.05383992e-01, 1.62822843e-01, 4.07111853e-01,
          4.07111853e-01, 1.45894557e-01, 3.29135954e-01, 4.07111853e-01,
          4.55199569e-01, 3.06431353e-01, 1.06402636e-01, 6.31678104e-02,
          2.04825729e-01, 1.24342285e-01, 4.55199569e-01, 4.55199569e-01,
          4.55199569e-01, 5.23082912e-01, 1.78678229e-01, 0., 0.,
          3.55745435e-01, 4.78512943e-01, 1.36126637e-01, 2.03859866e-01,
          5.23082912e-01, 1.96010113e-01, 4.60517794e-01, 4.60517794e-01,
          4.60517794e-01, 4.60517794e-01, 1.29567921e-01, 1.74708828e-01,
          1.46620989e-01, 1.99662104e-01, 4.45977509e-01, 4.45977509e-01,
          5.02728820e-02, 3.71512890e-01, 4.45977509e-01, 4.45977509e-01,
          7.76346028e-02, 1.35248318e-01, 1.87330991e-01, 5.35632789e-01,
          1.22863822e-01, 8.62129964e-03, 8.11651628e-03, 5.53159535e-01,
          5.53159535e-01, 1.21935092e-01, 1.88049480e-01, 1.73598036e-01,
          5.38859427e-01, 6.09115884e-02, 0., 0., 5.79949081e-01,
          5.79949081e-01, 7.03107864e-02, 5.63067384e-02, 1.39044583e-01,
          0., 6.13955036e-02, 2.91241914e-01, 6.71700716e-01,
          6.71700716e-01, 4.83671427e-02, 0., 0., 0., 0., 0.,
          4.41188226e-03, 4.25186694e-01, 6.37507617e-01, 6.37507617e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 8.64492714e-01, 4.93989766e-01, 0., 0.,
          0. ]
      - [ 6.60597444e-01, 6.60597444e-01, 0., 0., 0., 0., 0., 0.,
          3.47314000e-01, 6.64589942e-01, 2.77064621e-01, 8.06797743e-02,
          0., 0., 0., 0., 1.63498148e-01, 6.64589942e-01, 3.63757938e-01,
          1.36609063e-01, 3.63757938e-01, 3.63757938e-01, 3.63757938e-01,
          2.26858512e-01, 3.63757938e-01, 3.63757938e-01, 3.63757938e-01,
          4.12138313e-01, 1.04611721e-02, 9.36947763e-02, 1.58541113e-01,
          4.12138313e-01, 3.35513532e-01, 4.12138313e-01, 4.12138313e-01,
          4.12138313e-01, 5.43515205e-01, 5.43515205e-01, 5.43515205e-01,
          1.22456804e-01, 2.92310100e-02, 2.13040516e-01, 2.13734776e-01,
          3.45681161e-02, 1.52342916e-02, 3.77047569e-01, 3.77047569e-01,
          3.35060179e-01, 1.18097790e-01, 3.77047569e-01, 3.77047569e-01,
          3.26414704e-01, 2.29455635e-01, 3.77047569e-01, 4.48090762e-01,
          3.48696142e-01, 1.69716969e-01, 4.17333357e-02, 1.13072313e-01,
          1.65719151e-01, 4.48090762e-01, 4.48090762e-01, 4.48090762e-01,
          4.29530919e-01, 3.50830972e-01, 0., 0., 7.78300017e-02,
          4.29530919e-01, 4.29530919e-01, 3.58583570e-01, 4.29530919e-01,
          5.25578074e-02, 4.25050110e-01, 5.53332031e-01, 5.53332031e-01,
          1.50036201e-01, 1.72401950e-01, 3.32576185e-01, 1.68862358e-01,
          8.56565610e-02, 3.53071451e-01, 3.53071451e-01, 3.53071451e-01,
          3.53071451e-01, 3.53071451e-01, 3.53071451e-01, 3.53071451e-01,
          2.21895695e-01, 2.73163646e-01, 4.94549841e-01, 3.86591256e-01,
          4.92696352e-02, 1.35404998e-02, 4.69476908e-01, 4.94549841e-01,
          2.68849134e-01, 1.38938203e-01, 2.04562321e-01, 4.13858116e-01,
          1.34747714e-01, 0., 0., 6.04202211e-01, 6.04202211e-01,
          2.31869787e-01, 1.17021710e-01, 8.33857730e-02, 7.52612622e-03,
          1.56423554e-01, 5.98006248e-01, 5.98006248e-01, 5.01912415e-01,
          3.27537395e-02, 0., 0., 3.59445773e-02, 3.26855145e-02,
          1.72342420e-01, 4.39075589e-01, 5.06598830e-01, 5.06598830e-01,
          5.06598830e-01, 0., 1.14618870e-03, 3.81371453e-02,
          9.57861915e-03, 1.95812155e-02, 2.69992976e-03, 3.90010588e-02,
          7.03802168e-01, 7.03802168e-01, 4.06145072e-03, 2.54104449e-03,
          1.65252872e-02, 0., 0., 0., 0., 7.04085112e-01, 7.04085112e-01,
          3.87273431e-02, 0., 0. ]
      - [ 4.48174864e-01, 4.48174864e-01, 4.48174864e-01, 0., 0., 0.,
          8.49128589e-02, 4.29965466e-01, 4.48174864e-01, 4.92076367e-01,
          1.62142605e-01, 1.54408608e-02, 0., 0., 0., 4.92076367e-01,
          4.92076367e-01, 4.92076367e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04248786e-01, 0., 0., 0., 0., 0.,
          0., 3.22080925e-02, 7.04248786e-01, 1.72974959e-01,
          4.39210564e-01, 4.39210564e-01, 3.40971202e-02, 0., 0.,
          4.39210564e-01, 4.39210564e-01, 4.39210564e-01, 4.43827450e-01,
          4.43827450e-01, 8.57341737e-02, 1.54417036e-02, 5.44630326e-02,
          9.87381302e-03, 4.43827450e-01, 4.43827450e-01, 4.43827450e-01,
          5.55374384e-01, 5.55374384e-01, 1.20044770e-02, 1.89239066e-02,
          1.96428448e-01, 1.68981239e-01, 3.86116020e-02, 0.,
          5.55374384e-01, 5.25326431e-01, 0., 0., 4.75660525e-02,
          5.25326431e-01, 2.54881054e-01, 1.15943819e-01, 2.93564975e-01,
          5.25326431e-01, 5.83577417e-02, 4.61211950e-01, 4.84998047e-01,
          4.84998047e-01, 4.84998047e-01, 1.33707270e-01, 1.36436358e-01,
          1.20056152e-01, 1.49861395e-01, 4.55323756e-01, 8.83596763e-02,
          3.24501932e-01, 3.62163067e-01, 4.55323756e-01, 4.55323756e-01,
          8.80210027e-02, 9.31780338e-02, 3.35845143e-01, 3.84450227e-01,
          1.23600945e-01, 4.00113493e-01, 4.00113493e-01, 4.00113493e-01,
          4.00113493e-01, 4.00113493e-01, 1.11279190e-01, 1.41726896e-01,
          1.93513811e-01, 0., 0., 6.56331554e-02, 6.03543639e-01,
          6.03543639e-01, 3.88947010e-01, 1.27763450e-01, 2.36823365e-01,
          0., 8.59690905e-02, 3.72393191e-01, 6.42401814e-01,
          6.42401814e-01, 1.48858309e-01, 0., 0., 0., 0., 1.10609598e-01,
          5.00163972e-01, 4.81952339e-01, 5.00163972e-01, 5.00163972e-01,
          0., 0., 0., 0., 7.09685311e-02, 4.37380880e-01, 4.37380880e-01,
          4.37380880e-01, 4.37380880e-01, 4.37380880e-01, 1.84619263e-01,
          0., 0., 0., 0., 0., 5.30142546e-01, 5.30142546e-01,
          5.30142546e-01, 3.89297068e-01, 0. ]
      - [ 4.55471426e-01, 4.55471426e-01, 4.55471426e-01, 4.55471426e-01,
          9.45760012e-02, 0., 0., 0., 3.95839483e-01, 5.15990853e-01,
          1.29562825e-01, 3.13498139e-01, 2.78401226e-01, 5.15990853e-01,
          5.94329946e-02, 0., 0., 5.15990853e-01, 4.86543477e-01,
          1.01420823e-02, 1.24532737e-01, 1.59896880e-01, 4.86543477e-01,
          6.70899749e-02, 5.06267734e-02, 4.86543477e-01, 4.86543477e-01,
          8.71527791e-02, 8.71809386e-03, 9.21785980e-02, 5.09804040e-02,
          3.48464139e-02, 4.81586065e-03, 5.69884300e-01, 5.69884300e-01,
          5.69884300e-01, 4.75273192e-01, 1.68249264e-01, 4.75273192e-01,
          4.66974735e-01, 2.66881764e-01, 0., 0., 0., 4.75273192e-01,
          4.96126086e-01, 3.69152352e-02, 1.77909061e-01, 4.41649139e-01,
          4.96126086e-01, 1.42816961e-01, 0., 9.03132558e-02,
          4.96126086e-01, 9.96087939e-02, 4.05359000e-01, 4.05359000e-01,
          3.47823679e-01, 4.05359000e-01, 6.95308372e-02, 4.05359000e-01,
          4.05359000e-01, 1.96553469e-01, 9.31297720e-04, 2.06479728e-01,
          3.84400368e-01, 4.15155776e-02, 1.94515921e-02, 7.73909390e-02,
          6.28182769e-01, 6.28182769e-01, 7.75322542e-02, 4.49766695e-01,
          1.12039782e-01, 4.16886300e-01, 4.49766695e-01, 4.49766695e-01,
          0., 0., 0., 4.49766695e-01, 4.67870802e-01, 5.72004775e-03,
          1.48257855e-02, 4.67870802e-01, 4.67870802e-01, 1.84480357e-03,
          6.75361662e-05, 3.45627576e-01, 4.67870802e-01, 3.57378393e-01,
          3.18979084e-01, 3.57378393e-01, 3.57378393e-01, 3.57378393e-01,
          2.54279263e-02, 3.57378393e-01, 3.57378393e-01, 3.57378393e-01,
          9.27811936e-02, 1.09311692e-01, 2.64492035e-01, 9.90684777e-02,
          7.00406358e-02, 6.54611588e-02, 6.32875443e-01, 6.32875443e-01,
          2.88270205e-01, 1.11944799e-03, 8.26833490e-03, 6.50218055e-02,
          7.03094363e-01, 7.03094363e-01, 0., 0., 0., 9.16287652e-04,
          5.65167563e-03, 0., 0., 7.02732980e-01, 7.02732980e-01,
          1.60293479e-03, 5.86816313e-05, 1.06185060e-02, 7.19054565e-02,
          1.12368025e-01, 7.54955458e-03, 1.30988676e-02, 6.57277524e-01,
          6.57277524e-01, 4.41604108e-03, 1.30264729e-01, 2.78590888e-01,
          1.48169801e-01, 1.60744302e-02, 2.20799283e-03, 3.83098191e-03,
          4.53339875e-01, 4.53339875e-01, 3.74984503e-01, 4.53339875e-01,
          4.53339875e-01, 1.80311546e-01 ]
      - [ 6.90918386e-01, 6.90918386e-01, 1.95873171e-01, 0., 0., 0., 0.,
          0., 0., 6.94639146e-01, 6.94639146e-01, 3.11946310e-02,
          7.99452048e-03, 6.73920065e-02, 3.93132074e-03, 0.,
          1.11684692e-03, 1.49744034e-01, 4.89027172e-01, 1.94488674e-01,
          3.36395926e-04, 8.85815267e-03, 2.31506694e-02, 9.22075100e-03,
          4.89027172e-01, 4.89027172e-01, 4.89027172e-01, 3.14068012e-02,
          0., 0., 0., 0., 3.79058868e-02, 6.51285708e-01, 6.51285708e-01,
          3.77794176e-01, 6.22049689e-01, 6.22049689e-01, 9.81054455e-02,
          0., 9.42333322e-03, 4.53922361e-01, 6.01682588e-02, 0.,
          2.27682777e-02, 4.57912117e-01, 4.57912117e-01, 3.32770288e-01,
          1.96454599e-01, 4.57912117e-01, 4.57912117e-01, 8.56992155e-02,
          2.33888088e-04, 4.14469652e-03, 2.31067210e-01, 2.95595497e-01,
          4.61052656e-01, 2.50047088e-01, 2.68085003e-01, 2.70322353e-01,
          4.61052656e-01, 4.61052656e-01, 9.72113609e-02, 4.91085261e-01,
          6.89914227e-02, 0., 0., 0., 1.60238996e-01, 4.91085261e-01,
          4.91085261e-01, 4.91085261e-01, 1.90158844e-01, 4.75986063e-01,
          4.75986063e-01, 2.94122007e-02, 4.58822787e-01, 4.75986063e-01,
          2.60791302e-01, 0., 1.32520171e-03, 2.00995162e-01,
          5.48615813e-01, 5.48615813e-01, 3.79425213e-02, 1.09131590e-01,
          5.48615813e-01, 1.94512323e-01, 0., 0., 4.17722851e-01,
          4.17722851e-01, 4.17722851e-01, 3.37189138e-02, 5.52264787e-02,
          4.17722851e-01, 4.17722851e-01, 1.63205013e-01, 3.04208010e-01,
          5.10954201e-01, 1.72180071e-01, 0., 0., 1.66092310e-02,
          5.10954201e-01, 5.10954201e-01, 2.61628866e-01, 3.36605281e-01,
          1.91582039e-01, 4.88477916e-01, 4.88477916e-01, 3.65356058e-02,
          4.88477916e-01, 4.88477916e-01, 5.13817668e-02, 0., 0.,
          4.76480812e-01, 4.76480812e-01, 4.76480812e-01, 2.41595749e-02,
          2.86630303e-01, 4.76480812e-01, 6.42170236e-02, 1.55074606e-02,
          0., 1.33162990e-01, 4.18817401e-01, 1.85368106e-01, 0.,
          2.85410076e-01, 7.84296691e-01, 2.59908617e-01, 8.47398024e-03,
          2.15928443e-02, 3.45364213e-02, 9.97173227e-03, 0., 0.,
          4.15459871e-02, 8.53117764e-01, 5.10256231e-01, 8.62390362e-03,
          1.49280606e-02 ]
      - [ 5.64770103e-01, 5.64770103e-01, 1.03138171e-01, 0., 0., 0., 0.,
          1.63789898e-01, 5.64770103e-01, 4.46193069e-01, 4.46193069e-01,
          4.46193069e-01, 9.62861162e-03, 0., 0., 3.02635925e-03,
          4.46193069e-01, 4.46193069e-01, 4.43593025e-01, 4.43593025e-01,
          4.43593025e-01, 4.47755866e-02, 9.49575156e-02, 2.37237029e-02,
          1.05129769e-02, 4.43593025e-01, 4.43593025e-01, 2.63868302e-01,
